,count,mean,std,min,25%,50%,75%,max,missing_percentage
230,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,1567.0,0.004791129546904914,0.001696876911282809,0.0013,0.0037,0.0046,0.0057,0.0244,0.0
239,1567.0,0.004574664964901084,0.0014404980423110701,0.0014,0.0036,0.0044,0.0053,0.0236,0.0
240,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,1567.0,0.025171218889597953,0.04923507178550761,0.003,0.0147,0.021,0.0273,0.9732,0.0
249,1567.0,0.0010652201659221443,0.015770787828204697,0.0,0.0,0.0,0.0,0.4138,0.0
250,1567.0,109.65096668793873,54.597273986975544,21.0107,76.13215,103.0936,131.7584,1119.7042,0.0
251,1567.0,0.004284811742182515,0.037472492069381025,0.0003,0.0007,0.001,0.0013,0.9909,0.0
252,1567.0,4.645114869176771,64.35475571189654,0.7673,2.20565,2.8646,3.79505,2549.9885,0.0
253,1567.0,0.033179195915762606,0.022254581828914592,0.0094,0.0246,0.0308,0.0377,0.4517,0.0
254,1567.0,0.01394320357370772,0.009132138563170602,0.0017,0.0047,0.015,0.0213,0.0787,0.0
255,1567.0,0.4038481174218251,0.12033416842013539,0.1269,0.3076,0.4051,0.48095,0.9255,0.0
256,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,1567.0,0.0705869814932993,0.029572843528207535,0.0198,0.044,0.0706,0.0916,0.1578,0.0
268,1567.0,19.49687747287811,7.326430268764032,6.098,13.828,17.977,24.653,40.855,0.0
269,1567.0,3.7774860242501593,1.1493941690135756,1.3017,2.9624,3.7035,4.3768,10.1529,0.0
270,1567.0,29.25873726866624,8.388633687527854,15.5471,24.9823,28.7735,31.691650000000003,158.526,0.0
271,1567.0,46.05514275686024,17.83219332474865,10.4015,30.04305,45.6765,59.48415,132.6479,0.0
272,1567.0,41.29243442884493,17.69803128730745,6.9431,27.1015,40.01925,54.1665,122.1174,0.0
273,1567.0,20.175882514358648,3.8137206356583118,8.6512,18.279249999999998,19.5809,22.0891,43.5737,0.0
274,1567.0,136.06289514996809,85.25856181201186,0.0,81.2474,110.6014,161.9791,659.1696,0.0
275,1567.0,8.616245692405872,168.1944702489372,0.0111,0.0448,0.0784,0.1449,3332.5964,0.0
276,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,1567.0,2.2096040842373963,1.1911378120686247,0.5615,1.69855,2.0831,2.5130999999999997,32.1709,0.0
278,1567.0,0.0011173580089342693,0.00033905799011701364,0.0,0.0009,0.0011,0.0013,0.0034,0.0
279,1567.0,0.04105194639438418,0.020276672382039607,0.0107,0.0283,0.0372,0.04575,0.1884,0.0
280,1567.0,0.018032099553286534,0.006478996194919898,0.0073,0.0142,0.0169,0.0207,0.0755,0.0
281,1567.0,0.01509253350350989,0.005542103021566323,0.0069,0.0119,0.0139,0.0166,0.0597,0.0
282,1567.0,0.005769240587109125,0.00854492139266546,0.0016,0.0033,0.0053,0.0071,0.3083,0.0
283,1567.0,2.803797957881302,5.860580151322261,0.505,2.2115,2.658,3.1456999999999997,232.8049,0.0
284,1567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,1567.0,2.1193269623484365,0.9620594351733641,0.4611,1.44015,1.87515,2.6059,6.8698,0.0
286,1567.0,4.25829486279515,9.75455187415096,0.728,2.4676,3.36005,4.3065999999999995,207.0161,0.0
